"1";"Gara de Nord 2tb"
"2";"AT_Pop de Basesti_1"
"3";"AT_Reg.Carol_1"
"4";"P-ta I.Maniu 4"
"5";"Crizantemelor"
"6";"Dambovita_4"
"7";"Opre Gogu_2"
"8";"Pacii"
"9";"Canton C.F.R_2"
"10";"Liceul Auto_2"
"11";"Podgoriei"
"12";"C.I.Nottara_2"
"13";"Rascoala 1907_2"
"14";"Polona"
"15";"F-ca de Zahar_1"
"16";"Abator s"
"17";"Abator p"
"18";"F-ca de Zahar_2"
"19";"Polona_1"
"20";"Rascoala 1907_1"
"21";"C.I.Nottara_1"
"22";"Podgoriei_"
"23";"Liceul Auto_1"
"24";"Canton C.F.R_1"
"25";"Pacii_"
"26";"Opre Gogu_1"
"27";"Dambovita_3"
"28";"Dambovita 2a"
"29";"Transilvaniei"
"30";"Ab_P-ta I.Maniu 3"
"31";"AT_Reg.Carol_2"
"32";"AT_Pop de Basesti_2"
"33";"Tb_Gara  Nord 1"
"34";"Tb_P-ta Marasti 1"
"35";"P-ta 700 3tb"
"36";"Circumvalat. 1tb"
"37";"Timis 1tb"
"38";"Bv. Cetatii 1tb"
"39";"P-ta A.Iancu 1tb"
"40";"Vuk Karadjic 1tb"
"41";"G.Alexandrescu 1tb"
"42";"P-ta de Gros 1tb"
"43";"Pasaj C.F."
"44";"P-ta de Gros 2tb"
"45";"G.Alexandrescu 2tb"
"46";"Vuk Karadjic 2tb"
"47";"P-ta A.Iancu 2tb"
"48";"Bv. Cetatii 2tb"
"49";"Timis 2tb"
"50";"Circumvalat.2tb"
"51";"P-ta 700 4tb"
"52";"Tv_BaltaVerde 1"
"53";"Zalau_2"
"54";"A.Lapusneanu_2"
"55";"G.Alexandrescu_2"
"56";"Madona_2"
"57";"C.A.Rosseti"
"58";"Stadion Rugby"
"59";"Calimanesti"
"60";"Livezilor"
"61";"Macilor"
"62";"Cetatii"
"63";"Tv_Cimit.Buziasului2"
"64";"Tv_F de Bere 2"
"65";"Iepurelui_"
"66";"V Parvan 2a"
"67";"Lic L. Calderon_"
"68";"A Saguna"
"69";"Iosif Vucan"
"70";"Uzina de apa"
"71";"Rudolf Walter 1a"
"72";"Albastrelelor 1a"
"73";"Iokai Mor"
"74";"C Popescu 1a"
"75";"Parcului"
"76";"Cocorilor"
"77";"Calistrat Hogas"
"78";"Scoala Plopi 1a"
"79";"Albastrelelor1"
"80";"Rudolf Walter 2a"
"81";"V.Carlova1"
"82";"Iosif Vulcan1"
"83";"Tv_P Turcesc 2"
"84";"P-ta Traian 2a"
"85";"Baba Dochia"
"86";"Iepurelui"
"87";"Lic L. Calderon"
"88";"Tv_F de Bere 1"
"89";"Albastrelelor_"
"90";"Plastique Forme_"
"91";"Apateu1"
"92";"Levantica1"
"93";"Caprioarei 1"
"94";"Radio Timisoara"
"95";"Prefectura 3"
"96";"Tb_Bastion 1"
"97";"Filipescu"
"98";"H Continental"
"99";"P-ta L. da Vinci"
"100";"Univ de Vest"
"101";"A.Saguna 1tb"
"102";"I.C.Bratianu"
"103";"Prefectura 4"
"104";"Pestalozzi_"
"105";"Radio Timisoara_"
"106";"Caprioarei 1a"
"107";"Levantica 1a"
"108";"Apateu 1a"
"109";"Plastique Forme"
"110";"V.Economu 1tb"
"111";"Matasarilor"
"112";"Matasari_Uzi"
"113";"Pod Uzina Apa_"
"114";"Cometei"
"115";"Valisoara 1 a"
"116";"Luncani 1a"
"117";"Ismail"
"118";"Titeica 1a"
"119";"Valisoara 2a"
"120";"Pod Uzina Apa"
"121";"Uzinei 2 a"
"122";"Matasarilor2a"
"123";"Bobalna 1a"
"124";"Carabusului"
"125";"Prieteniei"
"126";"Moldovei 1a"
"127";"Ialomitei"
"128";"Moldovei"
"129";"Spartacus"
"130";"Bobalna"
"131";"Aleea Ghirodei"
"132";"Matasarilor 1a"
"133";"P-ta Mocioni_"
"134";"Brancoveanu_"
"135";"Snagov_"
"136";"Bv L Rebreanu_"
"137";"Mures_"
"138";"E.Zola_"
"139";"Herculane_"
"140";"Chisodei_"
"141";"Prefatim_"
"142";"Bujorilor_"
"143";"STEAUA"
"144";"IZLAZ"
"145";"Eternitatii_"
"146";"Gara de Sud"
"147";"EMIL ZOLA"
"148";"Eternitatii"
"149";"Prefatim"
"150";"Chisodei"
"151";"Herculane"
"152";"E.Zola"
"153";"Mures"
"154";"L.Rebreanu"
"155";"Porumbescu"
"156";"Ab_Brancoveanu 1"
"157";"P-ta Mocioni"
"158";"Ab_Catedrala 1"
"159";"Brancoveanu.."
"160";"P-ta I.Maniu"
"161";"Ab_Dambovita"
"162";"Veteranilor"
"163";"Dermatina"
"164";"Ab_Pod C.Sagului 1"
"165";"Dermatina_"
"166";"Veteranilor_"
"167";"Ab_Dambovita_"
"168";"Ab_P-ta I.Maniu 1"
"169";"B.A.T.M.A. 1 a"
"170";"O.Codrus 1a"
"171";"Real Practiker_"
"172";"Auchan"
"173";"Metro 1a"
"174";"Incontro"
"175";"Auchan_"
"176";"Real Practiker"
"177";"O.Codrus 2a"
"178";"B.A.T.M.A 2 a"
"179";"T.Grozavescu 1a"
"180";"Popa Sapca 1a"
"181";"Iulus Mall 1a"
"182";"Cim. Eroilor 1tb"
"183";"Galeria 1"
"184";"Div 9 Cavalerie"
"185";"C Terra"
"186";"Gara de Est 1a"
"187";"Stuparilor 1a"
"188";"Holdelor 1a"
"189";"Petru si Pavel 2tb"
"190";"Pomiculturii 1a"
"191";"Div 9 Cavalerie 2a"
"192";"Iulus Mall 2a"
"193";"Popa Sapca 2a"
"194";"Tb_Pol.Jud.Timis 1"
"195";"ILSA 1tb."
"196";"Badea Cartan 2tb"
"197";"Telegrafului"
"198";"Ab_Gara de Est_1"
"199";"Ab_U.M.T._0"
"200";"Ab_Cvar.UMT_1"
"201";"Muzeul Satului s"
"202";"Muzeul Satului"
"203";"Ab_Cvar.UMT_0"
"204";"Ab_U.M.T_1"
"205";"Ab_Gara de Est_0"
"206";"Tb_Pol.Jud.Timis 2."
"207";"Tb_A.Popovici 2"
"208";"Ab_Gh.Lazar 1"
"209";"Circumvalatiunii 2a"
"210";"C Torontalului 2a"
"211";"AT_Miresei_2"
"212";"AT_Torontalului_2"
"213";"Liege 2a"
"214";"Agronomie 1tb"
"215";"Ab_Selgros 1"
"216";"Ab_Selgros 2"
"217";"Agronomie 2tb"
"218";"Liege 3tb"
"219";"Torontalului 1tb"
"220";"AT_Miresei_1"
"221";"Ab_C.Europei 1"
"222";"Circumvalatiunii"
"223";"Gh.Lazar"
"224";"AT_Gara de Nord_1"
"225";"Ab-Pod C.Sagului 2"
"226";"Continental"
"227";"Ciarda Rosie__"
"228";"Gh.Domasnean"
"229";"Cv.Sudului 2tb"
"230";"Sp.Judetean 2tb"
"231";"Cluj 2tb."
"232";"Comp. Studentesc 2tb"
"233";"T.Lalescu"
"234";"Hector"
"235";"P-ta C.Europei 1tb"
"236";"Dacia_Service3"
"237";"Div.9 Cavalerie 1tb"
"238";"Pomiculturii 1tb"
"239";"Petru si Pavel 1a"
"240";"Stuparilor 2a"
"241";"Complex Euro"
"242";"Dacia Service 2tb"
"243";"P-ta C.Europei 2tb"
"244";"Pod A.Saguna2"
"245";"Comp. Studentesc 1tb"
"246";"Cluj 1tb."
"247";"Sp.Judetean"
"248";"Cv.Sudului 1tb"
"249";"Venus"
"250";"Electrotimis3"
"251";"Ciarda Rosie_"
"252";"Elbromplast"
"253";"Apicultorilor 1a"
"254";"Muzicescu"
"255";"Mart.I.Stanciu 2tb."
"256";"Martirilor 2tb."
"257";"Pod M Saguna 1a"
"258";"Jiul"
"259";"N.Titulescu"
"260";"Carmen Silva"
"261";"Jiul 2tb."
"262";"Jiul 1tb."
"263";"Ab_Catedrala 2"
"264";"V.Babes"
"265";"Univ de Vest_"
"266";"Martirilor 1tb."
"267";"Mart.I.Stanciu 1tb."
"268";"Bastion"
"269";"Badea Cartan 1tb"
"270";"Arena Aqua 1tb"
"271";"DN6"
"272";"Jumbo"
"273";"Hella"
"274";"Aeroport Civil_II"
"275";"Cartier Aeroport"
"276";"UM Aeroport"
"277";"Cartier Aeroport II"
"278";"Jumbo_"
"279";"DN6_II"
"280";"Arena Aqua_3"
"281";"V.Economu 2tb"
"282";"Tb_Ghe.Baritiu 1"
"283";"P-ta 700 1tb."
"284";"Aeroport Civil"
"285";"Tb_Oituz 2"
"286";"P-ta 700 2tb"
"287";"Tb_Ghe.Baritiu 2"
"288";"Peco 1a"
"289";"Cefin 1a"
"290";"Metro 1b"
"291";"Peco 2a"
"292";"Liege_2"
"293";"G.Alexandrescu_1"
"294";"Metro 2"
"295";"AGIL_1"
"296";"PITT"
"297";"AGIL_2"
"298";"Metro_2"
"299";"T.Grozavescu p"
"300";"Pasaj Michelangelo"
"301";"Regina Maria 1a"
"302";"Dambovita 1a"
"303";"Vaslui 1a"
"304";"Pacii 1a"
"305";"V Simionescu 1a"
"306";"Liceul Auto"
"307";"Lic. Auto_"
"308";"V.Simionescu 2a"
"309";"Pacii 2a"
"310";"Vaslui 2a"
"311";"Tv_Catedrala 1"
"312";"Fac Electro_"
"313";"T.Grozavescu"
"314";"Mangalia 1a"
"315";"Polona_2"
"316";"Platforma Elba"
"317";"Mangalia 2a"
"318";"V. Parvan"
"319";"Fac. de Mecanica"
"320";"Balcescu"
"321";"str. Corbului"
"322";"Pod C. Sagului"
"323";"Ab_Izlaz_"
"324";"Ab_Bujorilor_"
"325";"Ab_Brancoveanu_"
"326";"Porumbescu_"
"327";"Balcescu_"
"328";"Fac de Mecanica_"
"329";"Pasaj Michelangelo_"
"330";"C.Brancoveanu"
"331";"Flora"
"332";"ROMTRANS"
"333";"Lugojului"
"334";"Primaria Ghiroda"
"335";"Ialomita"
"336";"Pod Ghiroda s"
"337";"Pod Ghiroda"
"338";"Ialomita_"
"339";"Primaria Ghiroda_"
"340";"Lugojului_"
"341";"Bastion_s"
"342";"Aleea Pad.V"
"343";"Giarmata Vii 1"
"344";"G Vii Stadion1"
"345";"Teilor1"
"346";"Giarmata Vii 2s"
"347";"Giarmata Vii 2p"
"348";"G Vii Stadion_"
"349";"Giarmata Vii1_"
"350";"Aleea Pad.V_"
"351";"Teilor2"
"352";"Bastion s"
"353";"Utvin Pl Ind"
"354";"Utvin Biserica"
"355";"Utvin balta"
"356";"Pod Sanm.R"
"357";"Sanmh R_Peco"
"358";"Primarie SR"
"359";"Strand Termal"
"360";"Sanmihaiu G"
"361";"Sanmihaiu G_"
"362";"Strand Termal_"
"363";"Primarie SR_"
"364";"Sanmh R_Peco_"
"365";"Pod Sanm.R_"
"366";"Utvin balta_"
"367";"Utvin Biserica_"
"368";"Utvin Pl Ind_"
"369";"Tv_Cetatii 1"
"370";"Moara"
"371";"Dispensar"
"372";"Balta"
"373";"Class"
"374";"Comtur"
"375";"Biserica BM"
"376";"Beregsau Mic"
"377";"Strada VI"
"378";"Camin BM"
"379";"Class_"
"380";"Balta_"
"381";"Biserica"
"382";"Moara_"
"383";"Tv_Banatim 2"
"384";"Becicherec_Baza"
"385";"Becicherecu_Mic_S"
"386";"Becicherecu_Mic_p"
"387";"Becicherec_Baza_"
"388";"Tb_P-ta Marasti 2"
"389";"Tv_Banatim 1"
"390";"I.I. de la Brad"
"391";"F.Zoltan1"
"392";"Primarie_D"
"393";"I.Attila1"
"394";"Giratie D"
"395";"I.Attila2"
"396";"E.Murgu"
"397";"F.Zoltan2"
"398";"I.I.de la Brad 2tb."
"399";"Pop de Basesti 1tb"
"400";"Regina Maria 1tb"
"401";"Samuil Micu 1tb"
"402";"Renasterii 1tb."
"403";"Arena Aqua 2tb"
"404";"Renasterii 2tb."
"405";"Samuil Micu 2tb"
"406";"Regina Maria 2tb"
"407";"Pop de Basesti 2tb."
"408";"Iulius Mall 1tb."
"409";"Petru si Pavel 1tb"
"410";"I.I.de la Brad 1tb."
"411";"Cim.Eroilor 2tb"
"412";"M.C-tin Prezan 1tb."
"413";"Prezan (bucla)"
"414";"M.C-tin Prezan 2tb."
"415";"Bv. Sudului 1tb"
"416";"Bv.Sudului(bucla)"
"417";"Bv.Sudului(bucla) 2tb"
"418";"I.C.Bratianu_"
"419";"U.T.T. 2tb"
"420";"Liege 2tb."
"421";"Tb_Baader 1"
"422";"Remus Radulet 1tb"
"423";"Liege 1tb"
"424";"U.T.T. 1tb"
"425";"C.P.Solventul 1tb."
"426";"Gelu 1tb."
"427";"Gelu 2tb."
"428";"C.P.Solventul 2tb"
"429";"M.Eminescu 1tb"
"430";"Tv_Gara  Nord 1"
"431";"Tv_R Carol 1"
"432";"Tv_Mocioni 1"
"433";"Tv_P-ta Maria 3"
"434";"Tv_Spital de Copii1"
"435";"Tv_P-ta 700 1"
"436";"Tv_Libertatii 1"
"437";"Tv_Continental 1"
"438";"Tv_Prefectura 1"
"439";"Tv_3 August 1"
"440";"Tv_P-ta Traian 1"
"441";"Tv_P Turcesc 1"
"442";"Tv_Sarmiseg 1"
"443";"Tv_Lalelelor 1"
"444";"Tv_Economu 1"
"445";"Tv_V.Babes 1"
"446";"Tv_Meteo 1"
"447";"Tv_U.M.T - gara"
"448";"Tv_Electrica 1"
"449";"Tv_Gara  Est 1"
"450";"Tv_B.Cartan 1"
"451";"Tv_P-ta Traian 2"
"452";"Tv_3 August 2"
"453";"Tv_Prefectura 2"
"454";"Tv_Continental 2"
"455";"Tv_Libertatii 2"
"456";"Tv_P-ta 700 2"
"457";"Tv_Spital de Copii2"
"458";"Tv_Catedrala 2"
"459";"Tv_P-ta Maria 2"
"460";"Tv_Mocioni 2"
"461";"Tv_R Carol 2"
"462";"Tv_Gara  Nord 2"
"463";"Tv_Dambovita 1"
"464";"Tv_Crizantem_1"
"465";"Tv_Mangalia 1"
"466";"Tv_I Maniu 1"
"467";"Regele Carol_3"
"468";"Tv_B.Cartan 2"
"469";"Tv_Gara  Est 2"
"470";"Tv_Electrica 2"
"471";"U.M.T_2"
"472";"Tv_Meteo 2"
"473";"Tv_V.Babes 2"
"474";"Tv_Economu 2"
"475";"Tv_Lalelelor 2"
"476";"Tv_Sarmiseg 2"
"477";"Tv_I Maniu 2"
"478";"Tv_Mangalia 2"
"479";"Tv_Crizantem 2"
"480";"Tv_Dambovita 2"
"481";"Tv_Torontal 1"
"482";"Tv_M.Basarab 1"
"483";"Tv_Amforei 1"
"484";"Tv_Mendeleev 1"
"485";"Tv_Circumv 1"
"486";"Parc Doina_1"
"487";"Balcescu_1"
"488";"P-ta Crucii_1"
"489";"Str.Cluj_1"
"490";"Olimpia_1"
"491";"Deliblata_1"
"492";"Banatim_4"
"493";"Tv_Detergenti 1"
"494";"Tv_Mecatim 1"
"495";"Tv_Spumotim 1"
"496";"Tv_Domasnean 1"
"497";"Tv_Electrotim 1"
"498";"Tv_IOT 1"
"499";"Tv_Ciarda R 1"
"500";"Tv_Ciarda R 2"
"501";"Tv_IOT 2"
"502";"Tv_Electrotim 2"
"503";"Tv_Domasnean 2"
"504";"Tv_Spumotim 2"
"505";"Tv_Mecatim 2"
"506";"Tv_Detergenti 2"
"507";"Deliblata_2"
"508";"Olimpia_2"
"509";"Str.Cluj_2"
"510";"P-ta Crucii_2"
"511";"Balcescu_2"
"512";"Parc Doina_2"
"513";"Tv_P-ta Maria 1"
"514";"Brediceanu_1"
"515";"Tv_Circumv 2"
"516";"Tv_Mendeleev 2"
"517";"Tv_BaltaVerde 2"
"518";"Tv_Cetatii  2"
"519";"Tv_Amforei 2"
"520";"Tv_M.Basarab 2"
"521";"Tv_Torontal 2"
"522";"Ronat_1"
"523";"Razboieni_1"
"524";"A.Guttenbrun_1"
"525";"Madona_1"
"526";"A.Lapusneanu_1"
"527";"Macilor_1"
"528";"Zalau_1"
"529";"BaltaVerde 3"
"530";"Gara Est bucla"
"531";"Gara Est_p"
"532";"P-ta Traian p"
"533";"Banatim_3"
"534";"BaltaVerde 4"
"535";"Macilor_2"
"536";"A.Guttenbrun_2"
"537";"Razboieni_2"
"538";"Ronat_2"
"539";"Brediceanu_2"
"540";"P-ta Traian 1a"
"541";"Tv_P-ta Traian pl"
"542";"Memorandului"
"543";"Drubeta_4"
"544";"Lidia"
"545";"Tv-Mures"
"546";"Pavlov"
"547";"Progresul"
"548";"Veteranilor."
"549";"Transilvania_3"
"550";"Banatul_1"
"551";"Banatul_2"
"552";"Transilvania_2"
"553";"Veteranilor.."
"554";"Izlaz_"
"555";"Progresul_"
"556";"Pavlov_"
"557";"Tv-Mures_"
"558";"Lidia_"
"559";"Drubeta _3"
"560";"Memorandului_"
"561";"Domasnean_3"
"562";"Bv Sudului_1"
"563";"Sp Judetean_1"
"564";"C.Martirilor_1"
"565";"Salcamilor_1"
"566";"Drubeta_1"
"567";"Brancoveanu"
"568";"Gh.Ranetti_1"
"569";"L.Rebreanu_1"
"570";"Transilvania_1"
"571";"L.Rebreanu_2"
"572";"Gh.Ranetti_2"
"573";"Brancoveanu_2"
"574";"Drubeta_2"
"575";"Salcamilor_2"
"576";"C.Martirilor_2"
"577";"Sp Judetean_2"
"578";"Bv Sudului_2"
"579";"Domasnean_4"
